,customer_id,star,enroll_date,content
495,EY K,1,2022년 10월 19일,도대체 이 어플은 사용하려고 하면 들어가지지도 않고 오류 장난아니에요. 이걸로 주문하면 사장님들께 도움된대서 왠만함 여기서 시켜먹으려하는데 저녁시간에 오류나는거 도대체 몇번째인지.... 몇번째 열심히 고르고 주문하는데 오류나니 이제 화가 나네요. 다른 배달어플처럼 주문량이 엄청난것도 아닐텐데 이렇게 오류나는거 꼭 잡아야 할듯 합니다.
496,Lee Jay,1,2024년 4월 6일,"첫고객 쿠폰도 안줘요, 할인 쿠폰 받는게 적금하기, 배달비도 지금까지중 최대치에다가, 메뉴도 자유도 훨씩 적어요, 거기다 배달 안돼는곳도 표시해놔서 시간낭비까지 화령정점☆ 어거지로 만들고 실제 사용을할거란 생각이 있긴한건지"
497,김현지,1,2023년 11월 11일,"방금 서울페이로 땡겨요상품권 충전하고 결제하려는데 연동이 안됩니다. (결제 가능한 상품권이 없습니다 라고 뜸) 예전에도 몇번 이래서 주문을 못했었는데, 해결이 안되나요? 다른 글 보고 앱 캐시 삭제하고 폰 재시작했는데 여전히 그대로네요."
498,Youngjae Kang (Jay),1,2022년 10월 16일,리뷰에 별점이 없으니.. 음식점에서도 배민이나 쿠팡 등 다른 플랫폼 주문에 비해 땡겨요 주문 건은 신경을 안쓰는 게 느껴집니다. 첫주문에 음식 누락되고 배달은 총 1시간 30분 걸렸네요. 그렇다고 앱 사용성이 좋은것도 아니라 이제 안쓸듯.
499,듀페맛있음,3,2023년 7월 25일,요즘 타사 배달요금도 낮아지는 추세인데 땡겨요의 장점이었던 쿠폰룰렛이 많이 안좋아져서 초창기보다 손이 안갑니다. 운이 없는편은 아닌데 근 한달째 매일500쿠폰만 나오네요! 전엔 곧잘 2000도 나오곤 했는데.. 요즘 포지션이 애매해서 아쉽습니다
500,옴나로아,4,2023년 2월 5일,잘 쓰고 정말 좋은데.. 리뷰 사진 올리는 게 너무 안 되네요.. 비율을 계속 바꿔도 잘 안 되고 세로로 돌려서 업로드 해도 자꾸 튕기고.. 이것만 좀 잘 바꿔주세요 ㅠㅠ 리뷰 올리기 귀찮아져요..
501,N Y,1,2024년 8월 26일,2시간이면 집에서 밥을 해먹지 배달실수에 늦어지는 거 있어도 보상 하나없이 기다리라고만 하고 가게도 많이 없는데 정상영업하는 가게도 땡겨요는 안 열음 가게도 아는 거지 이 어플이 쓰레기라는 걸 첫주문재주문만 중복쿠폰으로 할인되면서 매번 최대 10000원세일 이런 식으로 기만하니까 그냥 빡침
502,Hajong Sung,3,2024년 6월 4일,등록해놓고 실제로는 이용을 하지 않는 입점업체들이 많은 것 같습니다. 상품권별로 주문 가능한 업체들을 검색하는 기능이 추가되면 좋을 것 같네요.
503,jimin yun,1,2024년 1월 8일,"아니 첫주문 쿠폰 쓴적없는데... 왜 없죠? 혹시 신한은행 사용해서 예전에 땡겨요 페이지 신한앱에 뜰때, 그때 주문해 보려고 했다가 배달가능지역 아니라고 해서 넘겼었는데, 그때 쿠폰 발급되었어서 지금 못쓰는 건가요? 아니면 주문한적이 없는데 안될리가... 이거 확인부탁드립니다."
504,yulim kim,2,2022년 10월 19일,"접속 시 에러가 잦아 주문하기가 어렵습니다. 두 시간 내리 에러가 나네요. 밑에.후기 보니 전에도 동일한 에러가 발생한 거 같은데, 같은 장애가 자꾸 생기는 건 문제가 있는 것 같아요."
505,LS D,2,2024년 1월 23일,매일 쿠폰 얻는거 땡기는 시스템 매우 불편하고 비효율적임. 이유는 앱접속하고 땡겼을때 한번에 내려오질 않음 무조건 첫번째 땡긴건 도로 올라감. 그래서 항상 두번 이상 땡겨애 됨. 이것 좀 고쳐주시죠
506,한경석,1,2025년 1월 16일,"지금 왜 이러죠? 시간 좀만 지나면 자꾸 버벅 되면서 팅깁니다.. 주문을 할수가 없어요. 앱 삭제 재설치도 마찬가지임.. 5분 보고 있으면 멈춤.. 그리고 강제 종료됨. 지난번에는 디버깅 어쩌구 하면서 종료 되더니, 오늘은 이런 문구 없이 강종"
507,김찬종,1,2024년 8월 8일,"메인화면 모든 음식 카테고리는 비어있고 음식점 검색도 안되며, 이벤트 배너를 통해 들어가야 간신히 찾을 수 있음. 땡데이 이벤트 한다길래 쏠페이 앱 다운받고 가입했는데 해당 앱으로 들어간 땡겨요는 전화번호 등록하고 카드도 발급받았는데 하루종일 인증이 안됐다며 작동불능 ㅋㅋ"
508,최영웅,1,2022년 10월 22일,"별점 1개도 아깝네요. 주문만 하려하면 렉먹고, 끊기고, 심지어 화면에 이미지로드도 안돼서 사정이 있겠거니싶어 한참을 기다리다가, 이제 장바구니 담아 결제하려하니 또 버튼이 뜨질않아 결국 포기하게 만드는 어플. 최악이네요."
509,빠세,5,2025년 1월 6일,추천받아서 써봤는데 좋네용! 다만 아쉬운 건 가게별로 배달료만 확인할 수 있고 최소주문금액은 볼 수가 없네요 꼭 가게를 들어가야 확인이 되는 점은 아쉬워용
510,배성우,5,2024년 7월 4일,항상 좋은 서비스 감사합니다. 점점 더 좋아지고 있다는게 느껴지네요. 추가로 세스코나 위생인증이 있는 카테고리도 따로 필터링 할수 있게 해주시면 너무 감사드릴것 같습니다.
511,나노.,1,2022년 2월 2일,광고를 할만한 서비스풀이 확보되지 않고서 광고로 사람을 모아봤자 서울내에서도 일부 그리고 그마저도 타 경쟁사에 비해 터무니없이 부족한 상태에서 쿠폰때문에 깔고서 서비스 지역 아닌거 보고 삭제하고 갈 사람이 대부분일듯 하네요. 리뷰는 직원인거 마냥 좋은거만 써놓았고 암튼 현 상태에선 이용할 이유가 없네요.
512,Bori O,5,2024년 12월 7일,"사장님들껜 수수료도 싸고, 소비자에겐 할인도 많이 해줘서 너무 좋아요! 앞으로 이 어플 자주 쓸려구요! 다른 사장님들께서도 많이 사용해주시면 좋을것 같아요! 다른 가게엔 아직 안 쓰는 곳도 있어서 좀 아쉽더라구요! 홍보를 많이 했음 좋겠어요 ^^"
513,임다정,1,2024년 2월 15일,할인쿠폰으로 할인받아서 주문하려고 했는데 제 지역에서 주문 가능한 매장은 거의 일주일 내내 준비중이라고 떠서 주문을 할수가 없습니다. 그런데 이 매장은 타 앱에서는 정상적으로 영업을 하고있으며 주문도 가능하더라구요. 다른 매장은 영업중이지만 배달가능지역이 아니라고 주문도 못하고 오늘 할일끝나는데 쓸모없는 이벤트와 앱이었네요
514,김동현,3,2023년 1월 27일,점점 할인 쿠폰이나 프로모션이 점점 작아지는 느낌이네요 UI도 타 어플에 비해 너무 별로입니다.. 그리고 개수 수량 수정되도록 해주세요 너무 불편합니다
515,IKSOO,3,2022년 9월 29일,앱이 심하게 불안정하네요. 땡겨요 알람이 떴을때 알람을 누르면 화면이 실행된 상태에서 멈춰버리네요. 스크롤하는 시간도 딜레이가 많구요.
516,김카일,1,2022년 9월 21일,"다른앱이랑 비교해서 할인혜택이 많은 건 맞지만 기본적으로 배달건마다 문제가 발생하는데 가게,배달원 이것저것 맞물려서 문제가 꼬이고꼬여서 더 화나게함 배달시간 최소 1시간 그나마도 안지켜지고 꼭 2시간까지 지연되는거 진짜 할말없게만든다 첨만그런줄알았지 3번이상 반복되는거면 그냥 이앱문제아님? 아니 배달이안와서 가게에 전화했는데 거기가 전화안받으면 취소도안되 배달상황확인도 안되 사람 개빡치게 만들어놓고 고객센터 전화는 또 번호를 왤케숨겨놓은것이며 연락은 왜이렇게 안되는지ㅋㅋㄱㅋ열받기싫으면 다른거 쓰세요 홧병남^^!"
517,요루이치,1,2022년 10월 7일,첫 주문 좋다길래 해볼까 했더니 들어가 지지도 않고 서버 다운되고 한참 기다려서 들어갔더니 로딩을 로딩을... 다음창 넘기려면 또 로딩 한참 걸려서 결제하려고 했더니만 땡겨요페이나 땡겨요 붙었어도 결국 지들 신한카드 쓰라는 어필 과하게 하고 있고 눌러보면 결국 지들 신한카드 만들라고 영업이나 하고 있네 마케팅 누가 짰냐 진짜..그걸 짠 놈이나 통과시킨 놈이나 서버 관리하나 못하면서 욕심만 많아서 뭘 하고 싶은건가 무통장 결제나 카카오 결제 통신사 결제 같은것도 만들어놔야지 써먹지 있지도 않을거면 카카오 로그인은 왜 만들어놨나싶네 결국 한시간 가까이 스트레스만 받다 포기했네 광고비 들일시간에 서버나 챙겨요
518,임세현,1,2023년 3월 22일,위치 연동부터가 이상하게 되네요? 타어플 쓸때는 이런 경우가 없었는데 주소를 입력해도 좌표가 다른곳으로 찍히는지 배달비가 2배 이상은 되는듯합니다.
519,MOON JIHEE,1,2023년 4월 6일,완전 별로임. 포인트 소멸 알림 하나없이 그냥 소멸해버리고 복구도 안해줌. 이러니 타 어플 이용하는거지 고객들이 고객센터에선 앵무새같이 메뉴얼만 줄줄줄 왜 통화를 3번이나 한건지. 시간 아까움. 참 별로네요
520,do NG,3,2023년 6월 1일,"배달 출발 때나, 근처에 도착했을 때 알림을 넣어주면 좋겠습니다. 65분 후에 도착이라고 처음에 떴는데 20분 만에 와서 바로 대응하기가 어려웠네요. 심지어 주문 1시간 반이 지났는데 앱에서는 아직도 배달완료가 뜨지 않고 있습니다."
521,J Y,1,2022년 6월 14일,새벽 일정시간대에는 운영시간이아니라고 주문이 안되는데 가게 운영시간에 상관없이 어플 운영시간이 왜 필요한건가요? 타업체에서 주문했네요.. 오늘은 시켜보려고 들어갔는데 가게에서 일방적으로 주문 취소해버리네요.. 타업체에서 시키니 다시 받아줍니다. 가게 입점도 얼마 안되있고 그나마 입점되어있는 곳도 취소하니 아직 써야 할 이유를 모르겠어요
522,박수민,5,2022년 7월 26일,이번 달에 각기 다른 업체에 세 번 주문하고 셋 다 주문 취소됐습니다. 한 군데는 가까워서 포장 주문한터라 직접 방문해 물어봤습니다. 근데 사장님께서 주문 들어온거 없다며 땡겨요 앱이 작동이 잘 안된다고 그냥 매장에서 결제하시면 안되냐 하시더군요. 다른 두 군데는 배달 주문이었는데 주문 후 바로 품절 취소 됐습니다. 쿠폰이 있어도 쓸 수가 없네요. 또 다른 곳은 타어플에선 주문이 가능한데 땡겨요에서 장바구니로 들어가 주문하려고하니 영업 준비중이라고 뜨더라구요. 영업준비중인 가게가 주문 가능한 상태로 노출이 되는 것도 문제인데 전화해보니 영업하는건 맞는데 땡겨요에선 주문 안 받으니 타어플 사용하라네요? 혹시 땡겨요가 업장에서 쓰기에 불편한 뭔가가 있는건가요? 아님 혹시 쿠폰 사용해 결제하면 업장에서 손해보는 구조인가요? 소비자 입장에선 지역상품권도 쓸 수 있고 쿠폰도 많으니 쓰고 싶은데 주문을 받아주는 곳이 없어 쓸 수가 없어요.
523,유현,1,2024년 9월 14일,잠깐 써봤는데 너무 불편해요 메뉴 음식 사진들이 없어서 어떻게 나오는 구성인지 알수도없고 리뷰 사진으로 어떻게 나오나 보려고해도 메뉴에 리뷰가 바로 붙어서 볼 수 있는게 아니라 맨 위 리뷰 따로 눌러서 음식리뷰 찾아봐야하고 최악입니다 직관성 매우 떨어져요
524,봄화련,5,2024년 6월 14일,"가게에서 부담하는 수수료가 적다고 해서 가입했어요 상생에 동참하려구요 마침 신한은행사용자라 더 좋아요 적금도 가입했구요 (포인트 두배로 주는게 너무 괜찮네용) 다만, 입점업체가 많지 않은게 빨리 개선되었음 좋겠어요"
525,ARES,4,2024년 7월 28일,두번째 주문까지는 아주 좋네요~ 그 이후는 타앱 비교 배달비가 훨씬 비싸서 같은 매장 같은 메뉴비교 할인쿠폰 사용해도 여기가 더 비싸네요.. 이부분이 너무 아쉬워요..
526,Janne,1,2022년 10월 5일,다른 어플은 다 잘되는데 혼자 느려요 와이파이를 켜도 데이터를 써도 계속 로딩이 안되네요 ㅡㅡ; 자주 쓰고 싶어도 이래서는 쓰지도 못할 듯
527,S. Kang,4,2024년 10월 10일,원산지표시나 가게 위치 등 세부정보 보기가 어렵네요. 따로 없는지.. 메뉴ui 가독성 높이길 바랍니다. 맛스타보다 위의 사항이 더 궁금해요. 배민이나 요기요보다 본 어플을 쓰려고 하고 쿠폰도 맘에 드는데 좀 더 발전하길 진심으로 바랍니다~~
528,1 1,4,2024년 11월 17일,"주소 입력할 때 같은 도로명 주소인데 아파트 동별로 떠서 불편해요. 다른 배달앱, 택배 주문 시 도로명을 입력하면 아파트까지만 떠서 동호수 넣으면 되는데, 땡겨요는 도로주소 검색 후 맞는 아파트 동까지 선택해야 해요."
529,김민준,1,2022년 5월 2일,사장님들의 일방적인 주문 취소가 자주 있습니다. 결제후 바로 취소하는 것도 아니고 오분에서 십분후에 결제 취소를 하는데 소비자 입장에서는 매우 불쾌한 경험입니다. 배달 취소는 배달 수락후 삼분내로 제한하는 등의 조치가 필요해보입니다.
530,leehaun park,2,2024년 1월 24일,위에 쿠폰(과녁모양)뽑으려고 아래로 스크롤 내리면 내릴듯 하다가 다시 올라가는게 너무 빈번합니다. 그냥 클릭하면 내려오는게 있었으면 좋겠습니다.
531,1 29,1,2024년 9월 14일,땡겨요 통장만들면 쿠폰준다면서 통장개설하고 그걸로 결제하고 10퍼도 쌓였는데 쿠폰은 안 주네 설마 이벤트 페이지 대문짝만하게 걸어두고 쿠폰은 끝났습니다~ 이러는거 아니죠? 그럼 쿠폰페이지는 삭제했어야 했는데 ㅎㅎ 끝나도 지급해주세요~ 지급되면 별5개로 바꿉니다~
532,짱구가이,5,2024년 6월 1일,수수료가 저렴하다고 해서 이용하고 있어요. 이벤트나 포인트적립도 쏠쏠해서 좋아요 이젠 배민 포장도 수수료 받는다고 하던데 홍보좀 많이 자주 해보세요. 사장님들이 수수료가 저렴해서 좋은데 이용자가 적데요. 땡겨요 잘되길 바랄게요
533,123 21,1,2022년 12월 29일,이벤트 하면 뭐합니까 시킬수 있는데가 없는데 이벤트 할거면 최소한 이벤트 해당되는 프랜차이즈 매장들은 확보를 하고 진행해야 하는거 아닙니까? 쿠폰 2만장 뿌리면 뭐하냐구요 시킬데가 없어서 남아도는데 다른 배달어플같으면 순식간에 없어지는데 여긴 시킬데가 없어서 남아도는데 이벤트하는 이유를 모르겠네요
534,다윤,2,2022년 9월 17일,신한앱카드로 결제하려고 결제요청 누르니까 렉이 너무 걸리고 신한플레이어플은 실행이 안돼서 아예 다 끄고 다시하니까 결제요청을 안누르고 기다려야 밑에서 올라오네요 결제창(신한플레이 카드선택)이 안뜨면 결제요청을 누르라는 문구를 추가해주세요
535,김지원,5,2022년 10월 20일,기본적인 로딩속도가 너무 느린 것 같아요 자꾸 로딩화면 오랫동안 뜨는데 기다리기 힘드네요..그래도 나머지 서비스는 괜찮은 것 같아요
536,joohee kim,1,2022년 12월 10일,"쿠폰 많이 주고 서울페이되서 쓰고 있습니다. 근데 한정적인 가게숫자, 실시간 위치를 알 수 없어 하염없이 기다리기만 해야하는 배달현황, 배달 컴플레인하기 위해 어플 내 콜센터 연결을 찾기 어렵게 해놔 한참을 찾아야하는 번거로움, 그렇게 어렵게 찾아 배달 문의하면 협력업체라 어떻게 해줄 수 없다는 콜센터.. 쿠폰 다 쓰면 기존 배달 어플 사용할 듯 하네요. 최악입니다. 본업에나 신경쓰세요"
537,문예설,3,2022년 5월 21일,업데이트 꾸준히 하는 것 같고 앱 오류도 나아지는 것 같음.. 가끔 버벅이거나 불편할때 있었는데 많이 개선된 것 같고 개발자분들 계속 파이팅 하세욥
538,최윤정,1,2022년 10월 7일,결제는 되었는데 이후에 네트워크 연결이 안된다며 가게에도 주문이 전달 안되었고 어플을 몇번 삭제했다 재설치해도 네트워크오류라고만뜹니다. 쿠폰써서 결제한 돈은 얼마 안되니 돈 날린샘 치고 다신 안쓰려구요.
539,Boeun Kim,1,2022년 9월 26일,장바구니 안에 담긴 메뉴들을 수정하거나 삭제가 안되네요. 아이콘이나 버튼을 터치해도 반응 제로. 결제하기 버튼을 눌러도 아무런 반응이 없습니다. 아무것도 시켜먹을 수가 없어요.
540,이범수,2,2025년 7월 8일,아니 심심하면 취소시켜 버리네...장난하는것도 아니고 가게 교육을 하든가...
541,김하나,1,2024년 12월 8일,할인 상품권 쓰려고 설치했는데 업주가 배달비를 비싸게 받으니 비용이 개찐도찐이네요. 상품권 다 썼었으니 삭제하렵니다. 게다가 배달 완료됐는데도 어플에서 아직도 배송중으로 뜨네요. 다시는 사용안합니다.
542,voice T,2,2022년 10월 19일,요즘 오류가 너무 잦아요!!! 걸핏하면 서버응답이 없다고하고. 입점 점포도 많지 않은데 e서울페이 쓰려고 안지우고있지만 뭐가 점점 나아져야지 계속 불편해지면 어떡하나요.
543,수교,1,2022년 10월 7일,다 좋은디...ㅠ 갑자기 무한로딩 걸리거나 결제오류가 너무 자주 떠요....서울페이 이벤트로 사람이 몰려서 그런거같은디 개선중이시겠지만 더 힘내주세요ㅠㅠ 지금도 앱 안들어가져요ㅠㅠ 겨우 들어가져도 아무것도 안뜨네요
544,부계,1,2024년 10월 2일,"22년 6월경 첫가입을 하여 쿠폰을 받았지만, 그때 당시 주문할 수 있는 가맹점이 없었고, 주문을 한 번도 하지않아 첫주문 혜택을 다시 받을 수 있는지 문의했지만 불가 답변. 써보고 괜찮으면 배달 어플을 갈아탈까 했지만 아쉬울 뿐이네요."
545,정보람,3,2023년 11월 27일,"이게 배달 앱인지, 신한 홍보 앱인지; 이벤트가 반 가까이 신한 관련 앱 가입, 적금 가입, 인증서 사용, 페이 결제, 계좌 결제...; 그래도 출시 초반에는 뽑기로 3,000원 자주 나와서 잘 시켜 먹었어요."
546,김소연,1,2022년 10월 19일,땡겨요는 애용중이나 앱이 답답하네요. 서버 끊어짐(네트워크 오류)이 왜 이렇게 잦나요? 한 두번이 아니라 여러번 같은데 도대체 언제 개선하시는지... 이것 때문에 저녁을 못먹습니다ㅡㅡ
547,노숙자,4,2022년 10월 10일,써보니 너무좋아요 정착합니다~! 할인이 많이 되서 제일 좋아요! 쿠폰도 많고 리뷰쓰면 포인트도 쌓여서 앞으론 제값 안주고(?) 좀 조렴하게 주문할 수 있을것 같아요 ㅋ ㅋ
548,Yunho Bae,2,2022년 7월 30일,배신민족 싫어서 주문하려고 했는데... 일단 앱이 너무 느리고 주변에 포장할만한 제휴점이 없어서 아쉽고 배달 팁이;;20만원이상 시켜야 무료;;군요. 뭐 이건 제휴점마다 정책인지 모르겠지만요. 서비스 런치 의도는 맘에 들지만;; 많이 아쉽습니다. 일단은 삭제;;
549,이영규,5,2024년 12월 31일,"무엇보다 타업체처럼 우리에게서 벌어서 독일(?) 모기업에 과도한 배당으로 외화유출이 안되어 좋구요. 다양한 이벤트와 적립, 다양한 가게가 있어 아주 잘 이용하고 있습니다."
550,삶은계란,1,2024년 9월 23일,쿠폰사용해서 주문하니 취소하고 영업종료 띄우네요. 영업시간 확인하고 사장님쿠폰은 판매자가 주는건데 뭐 이런경우가.. 판매자 맘대로 장사하네요. 그리고 문의하니 1000원 쿠폰주네요. 어차피 쿠폰써서 주문하면 판매자가 주문취소 할텐데 문제가 뭔지 모르시나 보네요. 윤정부 정책같은 방침이네요
551,HS Lee,5,2025년 5월 29일,"저렴한 배송비, 퀵배달! 땡겨요로 환승합니다~^^"
552,신희상 (삐딱새),1,2022년 12월 6일,어제 처음 가입하고 주문했는데.. 결제만 되고 주문 오류 났다고하고.. 어제 고객 센터에 전화해도 결제한거 확인도 안되고 신한페이에 전화 하라네요.. 1:1 문의 환불 요청 해도 답장 없습니다.. 여기 별로 안 땡껴요.. 환불 처리 좀 빨리 해주세요..
553,양필성,1,2025년 4월 4일,좋은 뜻으로 만들어진 소상공인들을 위한 앱이긴 합니다만 쿠폰관리 매장관리 클레임 관리 등 부족한 부분이 너무나도 많습니다 쿠폰으로 주문유도해서 ㄸㄹㅇㄹ 치킨 주문했다가 도착 예정시간 한시간이 다 되도록 받지도 못하고 기다리기만 했고 안올꺼면 주문취소 한다고 했더니 확인해보고 연락준다더니 그 사이에 업체에서는 취소로 알고 다른 주문한 곳으로 보냈다는 말도 안되는 말만 전달받고 그 후 업체의 사과도 대응도 제대로 없었습니다 아직은 좀 더 디테일한 부분까지 체계나 관리가 필요해 보입니다
554,정해정,5,2025년 5월 9일,배달 포장 뿐만 아니라 매장에서 먹는 것도 할 수 있다니 놀랍네요.
555,Jasper Yun,5,2024년 5월 10일,가끔 배달 음식을 먹고 싶을 때 요긴하게 쓰고있는 어플입니다. 다만 몇 달 전 땡겨요 신한은행 관련 페이를 쓰려고 연결된 링크로 어플 새로 설치하고 가입하는 도중에 오류나서 2번 실패한 이후로 신한페이는 절대 안씀
556,dertrabonian grac,1,2025년 7월 9일,포인트 모으기는 첫날되다가 왜 다음날부터 바로 안되는건지.. 일부러 막나요?
557,바다66,5,2022년 7월 14일,부산에 땡겨요배달시작한지얼마안되서그런지 등록영업점들이 많이없어 아쉽고 타배달앱배달료보단 비싸다는점..이중배달료를 책정하다보니 더비싸게느껴지네요~~결제혜택또한 앞으로 많은개선이필요할듯..분발하시길바라지만 기존배달앱들의 각성을위한 후발 앱이라 번성했음하는 바램또한있어 응원보냅니다!!
558,박현정,4,2022년 11월 9일,"갠적으론 가게 이름 같은거 검색할때 결과 나오는게 좀 안맞을 때가 있는거 가틈 아직 등록안된 가게들이 많아서 그런가, 그런 부분만 개선되면 괜찮을거 같은데요"
559,1234 a,1,2023년 1월 24일,아직 앱이 활발하지 않아서 그런지 모르겠지만 첫주문 쿠폰 쓸려고 하는데 배달팁도 다 비싼 가게들이 대부분이고 주문할 매장이 너무 없어요.. 명절 마지막 날에 무슨 지방이나 시골도 아닌 인천인데 치킨 주문할 곳이 없더고 뜨는게 말이 되는 건가요
560,변광호,2,2022년 8월 6일,검색조건이 그지같은..요기요칠때랑 땡겨요 칠때가 틀림~~!!!요기요는 한눈에 깔끔히 보임~~!!!땡겨요는ㅋㅋ각자 따로 놈~~!!!프레드피자를 검색하면ㅋㅋ맨위에 나와야지~~왜 중간쯤 나옴?ㅋㅋ어떤사람이 프로그램 짰는지ㅋㅋ한심스럽내요..검색한것을 최우선 나오게 해 주시고~~!!!하여튼 한눈에 안 들어오고 각자따로놈~~!!!!이게 팩트임ㅋㅋㅋ조잡하다?그런 느낌?UI좀 고치셈
561,시크릿,5,2024년 11월 20일,"더 나아가 배달 플랫폼도 만들어 줘요~!!! 기사 등록 하고 일 할수 있는!!!일반 대행이 아닌 ○팡○츠 처럼 다른 배달 플랫폼 말고 땡겨요 와 함께 하고 싶습니다~!!! 광고도 많이 해서 전국민,모든 요식업 사장님들이 사용 하는 어플이 되어주세요~!!뼈를 묻겠습니다!!!!"
562,Google 사용자,3,2022년 9월 23일,배달비 상대적으로 많이 저렴해요!! 강추! 배달비 때매 매번 고민하면서 시켜 먹는데 다른 지역에서도 사용할수 있으면 놀러가서도 너무 좋을꺼같아요!
563,공포까마귀,5,2025년 1월 1일,등록한 업소만 늘어나면 딱 좋을 것 같습니다. 홍보 많이 하셔야겠습니다. 그리고 생체인식을 지원했으면 좋겠습니다. 두 가지만 이루어진다면 배민을 대체할 수 있을 것 같습니다.
564,김호진,5,2023년 3월 6일,"아직 사용하는데 불편함 없고 다 좋은데, 한 가지 건의사항은 리뷰 남길 때 전 줄바꿈 해놓는데 올라간거 보면 줄바꿈 하나도 안 돼있어서 가독성이 떨어져서 불편합니다."
565,Jiyeon Kim,2,2023년 7월 11일,가족 아이디를 공유하고 있어 대신 제카드로 결제하고 가족 아이디로 시킬 때 로그아웃 기능이 없어 매번삭제하고 재설치해서 로그인하는데 너무 번거로워요 로그인 로그아웃기능 추가바랍니다.
566,djdheh ejeh,1,2024년 6월 9일,"최악입니다!!!배달 말도없이 주문한지 1시간 40분뒤에 배달함.도착예정시간보다 한시간 늦게 배달했는데 어플에서 늦는거 관리도 안하고, 업체늦는다 사과도 안하고, 음식상태 엉망, 배달음식누락하기,수저 받기로 체크했는데 안보내기 등 문제가 많구요. 절대 추천하지 않습니다."
567,Mini Sun,1,2022년 11월 26일,다들 어플 벤치마킹 좀 하셔야할듯 로그인할때 아이디 선택해서 연동할수있게 바꾸시길. 요기요 참조하세요. 기본적인 기능도 없다니
568,태원류,3,2022년 7월 29일,배달되는 지역만 늘어나면 대박인 앱입니다 각종 혜택이 엄청 많아서 좋은데 쓸수있는 지역이 한정되서 그것만 개선되면 좋겠어요 좋아요
569,노희자,5,2025년 7월 4일,할인쿠폰이 있으니깐 땡겨요에서 시키게되네요^^
570,대왕오징어,1,2023년 12월 24일,서울시 상품권으로 결제하면 15프로 할인한다고 하나 실제로 불가능할 정도로 꼬아놓음. 서울시 상품권으로 결제하려고 20분동안 삽질하다가 그냥 포기하고 앱 지웁니다. 두번 다시는 안쓸듯...
571,정수인,3,2022년 11월 30일,"24시~07시 사이에는 주문이 안 되던데, 주문이 안 되는 시간대가 배달 앱 사용률이 높은 시간대가 아닌가 생각이 듭니다. 타 배달 앱들에 비해 쿠폰 혜택이 상당히 좋은 점을 전제로 앱 사용 가능 시간대를 수정하면 소비자들의 지속적인 사용률이 상승하지 않을까 싶네요. 아 그리고 앱 사용시간이 아닐때 장바구니도 막아 놓는게 좋지 않나 싶어요. 음식 옵션들 다 선택해놨는데 사용 시간이 아니라며 주문이 불가하니 좋게 와닿지는 않네요ㅠㅠ"
572,그로밋,2,2024년 3월 12일,아니 열심히 먹고 싶은거 찾아서 배달 시키려는데 배달 불가능한 지역이라고 뜨네요. 한두번이 아니에요 다른 음식점도 마찬가지에요ㅡㅡ 이렇게 배달 불가능함 지역이였다면 리스트에서 제외 시켜야죠.
573,자몽,5,2025년 6월 13일,아직 매장이 적긴한데 너무 저렴해서 좋아요
574,도치,5,2025년 5월 26일,지역화폐 사용할 수 있다는게 너무 좋아용
575,김소연,1,2022년 10월 19일,땡겨요는 애용중이나 앱이 답답하네요. 서버 끊어짐(네트워크 오류)이 왜 이렇게 잦나요? 한 두번이 아니라 여러번 같은데 도대체 언제 개선하시는지... 이것 때문에 저녁을 못먹습니다ㅡㅡ
576,유지영,5,2024년 11월 16일,1. 개큰할인-개큰행복 2. 이용편한 페이지 3. 답장 빠른 고객센터(주말에도 답변해주실 줄 몰랐는데 완전 빨리 답변주셨어요..감사합니다) +초큼 아쉬운점이라면 이미 한 번 남긴 리뷰는 수정이 안돼용ㅠㅠ
577,;;,1,2024년 7월 30일,백신 다운로드 강제에다가 혜택이 대단한것마냥 올려놓고 까고보니 속빈 강정으로 그놈의 첫주문 쿠폰가는 왜 계속 올려놓는지 모르겠고.. 땡겨요 어플이 나온지도 꽤나 지났는데 여전히 적은 매장 수와 혜택이 부실한 느낌이 강함 현 시점에서 먼저 선점을 해놓은 배달 업체들과 경쟁을 하기위한 경쟁력이 너무 없음 이 부분이 보완된다면 모를까 지금으로써는 이 앱을 사용할 이유는 없어보임 첫주문만 빼먹고 가는용도
578,박주현,1,2022년 7월 8일,부어치킨 할인해준다고 해서 가입했는데 시킬 수 있는 곳이 없네요.. 며칠동안 계속 시도해봤으나 어느 가게는 아예 운영을 안 하고 어느 가게는 휴무일 지정에 주문 취소하고 이건 뭐 시켜먹으라는건지 마는건지요 이벤트를 하실거면 해당 점포 관리 잘 부탁드립니다
579,HYUNJI AHN,3,2022년 8월 29일,주문하려고 들어가는데 서버가터졌는지 계속 연결이 안되고 튕김현상이 있으며 아래로 드래그 하는데 카테고리가 자꾸 넘어가서 불편합니다
580,김대민,5,2025년 7월 9일,유용하게 잘 사용하고 있습니다.
581,Kale Lr.,1,2022년 9월 28일,가입하려고 휴대폰 인증하는데 계속 오류떠요ㅡㅡ 네트워크에 연결 안되어있다고 502 오류떠요ㅡㅡ 오류뜨다가 다시 재시작하면 오류메시지 반복적으로 뜨다가 지 혼자 꺼지던데 이 앱을 사용하지 말란 뜻인가봐요.
